5380,-8734,233,8727,112,-8382,-15363,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5390,-8752,233,8745,113,-8399,-15395,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5400,-8770,234,8763,113,-8416,-15426,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5410,-8787,234,8780,113,-8433,-15457,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5420,-8805,235,8798,113,-8450,-15489,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5430,-8823,235,8816,114,-8467,-15520,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5440,-8841,236,8834,114,-8484,-15551,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5450,-8876,237,8869,114,-8518,-15614,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5460,-8894,237,8887,115,-8535,-15645,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5470,-8912,238,8905,115,-8552,-15676,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5480,-8930,238,8922,115,-8569,-15708,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5490,-8948,239,8940,115,-8587,-15739,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5500,-8965,239,8958,115,-8604,-15770,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5510,-8983,239,8976,116,-8621,-15802,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5520,-9001,240,8994,116,-8638,-15833,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5530,-9019,240,9011,116,-8655,-15864,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5540,-9036,241,9029,116,-8672,-15895,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5550,-9054,241,9047,117,-8689,-15927,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5560,-9072,242,9065,117,-8706,-15958,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5570,-9090,242,9082,117,-8723,-15989,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5580,-9108,243,9100,117,-8740,-16021,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5590,-9125,243,9118,118,-8757,-16052,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5600,-9143,244,9136,118,-8774,-16083,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5610,-9161,244,9154,118,-8791,-16114,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5620,-9179,245,9171,118,-8808,-16146,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5630,-9197,245,9189,118,-8825,-16177,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5640,-9214,246,9207,119,-8843,-16208,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5650,-9232,246,9225,119,-8860,-16240,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5660,-9250,247,9242,119,-8877,-16271,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5670,-9268,247,9260,119,-8894,-16302,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5680,-9286,248,9278,120,-8911,-16333,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5690,-9303,248,9296,120,-8928,-16365,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5700,-9321,248,9314,120,-8945,-16396,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5710,-9339,249,9331,120,-8962,-16427,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5720,-9357,249,9349,120,-8979,-16459,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5730,-9374,250,9367,121,-8996,-16490,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5740,-9392,250,9385,121,-9013,-16521,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5750,-9410,251,9402,121,-9030,-16553,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5760,-9428,251,9420,121,-9047,-16584,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5770,-9446,252,9438,122,-9064,-16615,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5780,-9463,252,9456,122,-9082,-16646,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5790,-9481,253,9473,122,-9099,-16678,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5800,-9499,253,9491,122,-9116,-16709,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5810,-9517,254,9509,123,-9133,-16740,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5820,-9535,254,9527,123,-9150,-16772,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5830,-9552,255,9545,123,-9167,-16803,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5840,-9570,255,9562,123,-9184,-16834,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5850,-9588,256,9580,123,-9201,-16865,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5860,-9606,256,9598,124,-9218,-16897,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5870,-9623,257,9616,124,-9235,-16928,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5880,-9641,257,9633,124,-9252,-16959,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5890,-9659,258,9651,124,-9269,-16991,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5900,-9677,258,9669,125,-9286,-17022,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5910,-9695,258,9687,125,-9303,-17053,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5920,-9712,259,9705,125,-9321,-17084,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5930,-9730,259,9722,125,-9338,-17116,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5940,-9748,260,9740,126,-9355,-17147,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5950,-9766,260,9758,126,-9372,-17178,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5960,-9784,261,9776,126,-9389,-17210,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5970,-9801,261,9793,126,-9406,-17241,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5980,-9819,262,9811,126,-9423,-17272,-889,24,889,11,-854,-1565,0,0,0,0,0,0
5990,-9837,262,9829,127,-9440,-17303,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6000,-9855,263,9847,127,-9457,-17335,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6010,-9873,263,9865,127,-9474,-17366,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6020,-9890,264,9882,127,-9491,-17397,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6030,-9908,264,9900,128,-9508,-17429,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6040,-9926,265,9918,128,-9525,-17460,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6050,-9944,265,9936,128,-9542,-17491,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6060,-9961,266,9953,128,-9560,-17523,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6070,-9979,266,9971,129,-9577,-17554,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6080,-9997,267,9989,129,-9594,-17585,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6090,-10015,267,10007,129,-9611,-17616,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6100,-10033,267,10024,129,-9628,-17648,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6110,-10050,268,10042,129,-9645,-17679,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6120,-10068,268,10060,130,-9662,-17710,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6130,-10086,269,10078,130,-9679,-17742,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6140,-10104,269,10096,130,-9696,-17773,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6150,-10122,270,10113,130,-9713,-17804,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6160,-10139,270,10131,131,-9730,-17835,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6170,-10157,271,10149,131,-9747,-17867,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6180,-10175,271,10167,131,-9764,-17898,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6190,-10193,272,10184,131,-9781,-17929,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6200,-10211,272,10202,131,-9799,-17961,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6210,-10228,273,10220,132,-9816,-17992,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6220,-10246,273,10238,132,-9833,-18023,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6230,-10264,274,10256,132,-9850,-18054,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6240,-10282,274,10273,132,-9867,-18086,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6250,-10299,275,10291,133,-9884,-18117,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6260,-10317,275,10309,133,-9901,-18148,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6270,-10335,276,10327,133,-9918,-18180,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6280,-10353,276,10344,133,-9935,-18211,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6290,-10371,276,10362,134,-9952,-18242,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6300,-10388,277,10380,134,-9969,-18273,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6310,-10406,277,10398,134,-9986,-18305,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6320,-10424,278,10416,134,-10003,-18336,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6330,-10442,278,10433,134,-10020,-18367,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6340,-10460,279,10451,135,-10038,-18399,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6350,-10477,279,10469,135,-10055,-18430,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6360,-10495,280,10487,135,-10072,-18461,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6370,-10513,280,10504,135,-10089,-18492,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6380,-10531,281,10522,136,-10106,-18524,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6390,-10548,281,10540,136,-10123,-18555,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6400,-10566,282,10558,136,-10140,-18586,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6410,-10584,282,10575,136,-10157,-18618,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6420,-10602,283,10593,137,-10174,-18649,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6430,-10620,283,10611,137,-10191,-18680,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6440,-10637,284,10629,137,-10208,-18712,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6450,-10655,284,10647,137,-10225,-18743,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6460,-10673,285,10664,137,-10242,-18774,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6470,-10691,285,10682,138,-10259,-18805,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6480,-10709,285,10700,138,-10276,-18837,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6490,-10726,286,10718,138,-10294,-18868,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6500,-10744,286,10735,138,-10311,-18899,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6510,-10762,287,10753,139,-10328,-18931,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6520,-10780,287,10771,139,-10345,-18962,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6530,-10798,288,10789,139,-10362,-18993,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6540,-10815,288,10807,139,-10379,-19024,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6550,-10833,289,10824,140,-10396,-19056,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6560,-10851,289,10842,140,-10413,-19087,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6570,-10869,290,10860,140,-10430,-19118,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6580,-10886,290,10878,140,-10447,-19150,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6590,-10904,291,10895,140,-10464,-19181,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6600,-10922,291,10913,141,-10481,-19212,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6610,-10940,292,10931,141,-10498,-19243,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6620,-10958,292,10949,141,-10515,-19275,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6630,-10975,293,10966,141,-10533,-19306,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6640,-10993,293,10984,142,-10550,-19337,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6650,-11011,294,11002,142,-10567,-19369,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6660,-11029,294,11020,142,-10584,-19400,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6670,-11047,295,11038,142,-10601,-19431,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6680,-11064,295,11055,142,-10618,-19462,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6690,-11082,295,11073,143,-10635,-19494,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6700,-11100,296,11091,143,-10652,-19525,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6710,-11118,296,11109,143,-10669,-19556,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6720,-11136,297,11126,143,-10686,-19588,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6730,-11153,297,11144,144,-10703,-19619,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6740,-11171,298,11162,144,-10720,-19650,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6750,-11189,298,11180,144,-10737,-19682,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6760,-11207,299,11198,144,-10754,-19713,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6770,-11224,299,11215,145,-10772,-19744,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6780,-11242,300,11233,145,-10789,-19775,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6790,-11260,300,11251,145,-10806,-19807,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6800,-11278,301,11269,145,-10823,-19838,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6810,-11296,301,11286,145,-10840,-19869,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6820,-11313,302,11304,146,-10857,-19901,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6830,-11331,302,11322,146,-10874,-19932,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6840,-11349,303,11340,146,-10891,-19963,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6850,-11367,303,11358,146,-10908,-19994,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6860,-11385,304,11375,147,-10925,-20026,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6870,-11402,304,11393,147,-10942,-20057,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6880,-11420,304,11411,147,-10959,-20088,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6890,-11438,305,11429,147,-10976,-20120,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6900,-11456,305,11446,148,-10993,-20151,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6910,-11473,306,11464,148,-11011,-20182,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6920,-11491,306,11482,148,-11028,-20213,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6930,-11509,307,11500,148,-11045,-20245,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6940,-11527,307,11517,148,-11062,-20276,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6950,-11545,308,11535,149,-11079,-20307,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6960,-11562,308,11553,149,-11096,-20339,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6970,-11580,309,11571,149,-11113,-20370,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6980,-11598,309,11589,149,-11130,-20401,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6990,-11616,310,11606,150,-11147,-20432,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7000,-11634,310,11624,150,-11164,-20464,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7010,-11651,311,11642,150,-11181,-20495,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7020,-11669,311,11660,150,-11198,-20526,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7030,-11687,312,11677,150,-11215,-20558,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7040,-11705,312,11695,151,-11232,-20589,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7050,-11723,313,11713,151,-11250,-20620,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7060,-11740,313,11731,151,-11267,-20652,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7070,-11758,313,11749,151,-11284,-20683,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7080,-11776,314,11766,152,-11301,-20714,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7090,-11794,314,11784,152,-11318,-20745,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7100,-11811,315,11802,152,-11335,-20777,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7110,-11829,315,11820,152,-11352,-20808,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7120,-11847,316,11837,153,-11369,-20839,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7130,-11865,316,11855,153,-11386,-20871,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7140,-11883,317,11873,153,-11403,-20902,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7150,-11900,317,11891,153,-11420,-20933,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7160,-11918,318,11909,153,-11437,-20964,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7170,-11936,318,11926,154,-11454,-20996,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7180,-11954,319,11944,154,-11471,-21027,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7190,-11972,319,11962,154,-11489,-21058,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7200,-11989,320,11980,154,-11506,-21090,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7210,-12007,320,11997,155,-11523,-21121,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7220,-12025,321,12015,155,-11540,-21152,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7230,-12043,321,12033,155,-11557,-21183,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7240,-12060,322,12051,155,-11574,-21215,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7250,-12078,322,12068,156,-11591,-21246,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7260,-12096,322,12086,156,-11608,-21277,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7270,-12132,323,12122,156,-11642,-21340,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7280,-12149,324,12140,156,-11659,-21371,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7290,-12167,324,12157,157,-11676,-21402,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7300,-12185,325,12175,157,-11693,-21434,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7310,-12203,325,12193,157,-11710,-21465,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7320,-12221,326,12211,157,-11727,-21496,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7330,-12238,326,12228,158,-11745,-21528,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7340,-12256,327,12246,158,-11762,-21559,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7350,-12274,327,12264,158,-11779,-21590,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7360,-12292,328,12282,158,-11796,-21622,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7370,-12310,328,12300,159,-11813,-21653,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7380,-12327,329,12317,159,-11830,-21684,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7390,-12345,329,12335,159,-11847,-21715,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7400,-12363,330,12353,159,-11864,-21747,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7410,-12381,330,12371,159,-11881,-21778,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7420,-12398,331,12388,160,-11898,-21809,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7430,-12416,331,12406,160,-11915,-21841,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7440,-12434,331,12424,160,-11932,-21872,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7450,-12452,332,12442,160,-11949,-21903,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7460,-12470,332,12459,161,-11966,-21934,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7470,-12487,333,12477,161,-11984,-21966,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7480,-12505,333,12495,161,-12001,-21997,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7490,-12523,334,12513,161,-12018,-22028,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7500,-12541,334,12531,161,-12035,-22060,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7510,-12559,335,12548,162,-12052,-22091,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7520,-12576,335,12566,162,-12069,-22122,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7530,-12594,336,12584,162,-12086,-22153,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7540,-12612,336,12602,162,-12103,-22185,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7550,-12630,337,12619,163,-12120,-22216,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7560,-12648,337,12637,163,-12137,-22247,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7570,-12665,338,12655,163,-12154,-22279,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7580,-12683,338,12673,163,-12171,-22310,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7590,-12701,339,12691,164,-12188,-22341,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7600,-12719,339,12708,164,-12205,-22372,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7610,-12736,340,12726,164,-12223,-22404,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7620,-12754,340,12744,164,-12240,-22435,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7630,-12772,340,12762,164,-12257,-22466,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7640,-12790,341,12779,165,-12274,-22498,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7650,-12808,341,12797,165,-12291,-22529,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7660,-12825,342,12815,165,-12308,-22560,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7670,-12843,342,12833,165,-12325,-22592,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7680,-12861,343,12851,166,-12342,-22623,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7690,-12879,343,12868,166,-12359,-22654,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7700,-12897,344,12886,166,-12376,-22685,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7710,-12914,344,12904,166,-12393,-22717,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7720,-12932,345,12922,167,-12410,-22748,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7730,-12950,345,12939,167,-12427,-22779,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7740,-12968,346,12957,167,-12444,-22811,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7750,-12985,346,12975,167,-12462,-22842,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7760,-13003,347,12993,167,-12479,-22873,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7770,-13021,347,13010,168,-12496,-22904,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7780,-13039,348,13028,168,-12513,-22936,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7790,-13057,348,13046,168,-12530,-22967,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7800,-13074,349,13064,168,-12547,-22998,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7810,-13092,349,13082,169,-12564,-23030,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7820,-13110,350,13099,169,-12581,-23061,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7830,-13128,350,13117,169,-12598,-23092,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7840,-13146,350,13135,169,-12615,-23123,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7850,-13163,351,13153,170,-12632,-23155,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7860,-13181,351,13170,170,-12649,-23186,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7870,-13199,352,13188,170,-12666,-23217,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7880,-13217,352,13206,170,-12683,-23249,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7890,-13235,353,13224,170,-12701,-23280,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7900,-13252,353,13242,171,-12718,-23311,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7910,-13270,354,13259,171,-12735,-23342,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7920,-13288,354,13277,171,-12752,-23374,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7930,-13306,355,13295,171,-12769,-23405,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7940,-13323,355,13313,172,-12786,-23436,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7950,-13341,356,13330,172,-12803,-23468,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7960,-13359,356,13348,172,-12820,-23499,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7970,-13377,357,13366,172,-12837,-23530,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7980,-13395,357,13384,172,-12854,-23562,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7990,-13412,358,13402,173,-12871,-23593,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8000,-13430,358,13419,173,-12888,-23624,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8010,-13448,359,13437,173,-12905,-23655,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8020,-13466,359,13455,173,-12922,-23687,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8030,-13484,359,13473,174,-12940,-23718,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8040,-13501,360,13490,174,-12957,-23749,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8050,-13519,360,13508,174,-12974,-23781,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8060,-13537,361,13526,174,-12991,-23812,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8070,-13555,361,13544,175,-13008,-23843,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8080,-13573,362,13561,175,-13025,-23874,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8090,-13590,362,13579,175,-13042,-23906,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8100,-13608,363,13597,175,-13059,-23937,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8110,-13626,363,13615,175,-13076,-23968,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8120,-13644,364,13633,176,-13093,-24000,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8130,-13661,364,13650,176,-13110,-24031,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8140,-13679,365,13668,176,-13127,-24062,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8150,-13697,365,13686,176,-13144,-24093,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8160,-13715,366,13704,177,-13161,-24125,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8170,-13733,366,13721,177,-13179,-24156,-889,24,889,11,-854,-1565,0,0,0,0,0,0
